2020-02-06 11:22:27,257 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:22:28,030 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(711)) - onlineZooKeeperServers: Shutdown hook added.
2020-02-06 11:22:28,030 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(726)) - onlineZooKeeperServers: Connect attempt 0 of 10 max trying to connect to c3cb13bb66a8:22181 with poll msecs = 3000
2020-02-06 11:22:28,035 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(738)) - onlineZooKeeperServers: Connected to c3cb13bb66a8/172.17.0.2:22181!
2020-02-06 11:22:28,036 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(771)) - onlineZooKeeperServers: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0009/_zkServer/c3cb13bb66a8 0
2020-02-06 11:22:28,153 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:setup(222)) - setup: Chosen to run ZooKeeper...
2020-02-06 11:22:28,153 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Connected to Zookeeper service 
2020-02-06 11:22:28,153 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(565)) - setup: Starting up BspServiceMaster (master thread)...
2020-02-06 11:22:28,173 INFO  [main] bsp.BspService (BspService.java:<init>(377)) - BspService: Path to create to halt is /_hadoopBsp/giraph_yarn_application_1581005114675_0009/_haltComputation
2020-02-06 11:22:28,173 INFO  [main] bsp.BspService (BspService.java:<init>(380)) - BspService: Connecting to ZooKeeper with job giraph_yarn_application_1581005114675_0009, 0 on c3cb13bb66a8:22181
2020-02-06 11:22:28,188 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:zookeeper.version=3.4.5-1392090, built on 09/30/2012 17:52 GMT
2020-02-06 11:22:28,189 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:host.name=c3cb13bb66a8
2020-02-06 11:22:28,189 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.version=1.7.0_51
2020-02-06 11:22:28,189 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.vendor=Oracle Corporation
2020-02-06 11:22:28,189 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.home=/usr/java/jdk1.7.0_51/jre
